name,family,status,elapsed_s,out_path,size_mb,opset,exporter,numeric_warning,dynamo_error,legacy_error
alexnet,vision,PASS,3.2,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/alexnet.onnx,244.5,18,dynamo,,,
densenet121,vision,PASS,10.1,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/densenet121.onnx,33.3,18,dynamo,,,
mnasnet1_0,vision,PASS,4.3,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/mnasnet1_0.onnx,17.8,18,dynamo,,,
mobilenet_v2,vision,PASS,3.5,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/mobilenet_v2.onnx,14.2,18,dynamo,,,
mobilenet_v3_large,vision,PASS,2.4,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/mobilenet_v3_large.onnx,22.3,18,dynamo,,,
resnet18,vision,PASS,1.7,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/resnet18.onnx,46.9,18,dynamo,,,
resnet50,vision,PASS,3.3,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/resnet50.onnx,102.4,18,dynamo,,,
resnet152,vision,PASS,6.0,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/resnet152.onnx,241.3,18,dynamo,,,
resnext50_32x4d,vision,PASS,3.4,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/resnext50_32x4d.onnx,100.3,18,dynamo,,,
shufflenet_v2_x1_0,vision,PASS,3.1,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/shufflenet_v2_x1_0.onnx,9.5,18,dynamo,,,
squeezenet1_1,vision,PASS,1.4,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/squeezenet1_1.onnx,5.1,18,dynamo,,,
vgg16,vision,PASS,3.9,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/vgg16.onnx,553.5,18,dynamo,,,
vision_maskrcnn,vision,PASS,7.7,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/vision_maskrcnn.onnx,178.2,18,legacy,,TorchExportError: Failed to export the model with torch.export. [96mThis is step 1/3[0m of exporting the model to ONNX. Next steps:,
timm_efficientnet,timm,PASS,6.4,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/timm_efficientnet.onnx,21.7,18,dynamo,,,
timm_nfnet,timm,PASS,13.4,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/timm_nfnet.onnx,288.0,18,dynamo,,,
timm_regnet,timm,PASS,5.7,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/timm_regnet.onnx,208.6,18,dynamo,,,
timm_resnest,timm,PASS,2.5,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/timm_resnest.onnx,42.6,18,dynamo,,,
timm_vision_transformer,timm,PASS,3.5,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/timm_vision_transformer.onnx,89.2,18,dynamo,,,
timm_vision_transformer_large,timm,PASS,27.8,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/timm_vision_transformer_large.onnx,4053.4,18,dynamo,validation skipped: model size 4.1 GB exceeds 2 GB checker limit,,
timm_vovnet,timm,PASS,3.8,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/timm_vovnet.onnx,91.4,18,dynamo,,,
timm_efficientdet,timm,SKIP,0.0,,,18,none,,model code forces CUDA,
hf_Albert,transformers,PASS,5.1,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/hf_Albert.onnx,48.0,18,dynamo,,,
hf_Bart,transformers,PASS,7.8,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/hf_Bart.onnx,559.3,18,dynamo,,,
hf_Bert,transformers,PASS,7.0,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/hf_Bert.onnx,440.3,18,dynamo,,,
hf_Bert_large,transformers,PASS,15.2,/local-ssd/sayans/Softwares/pytorch-benchmark/exported_onnx/hf_Bert_large.onnx,1142.4,18,dynamo,,,
